Client,Age,Tenure,M,Count_CA,Count_SA,Count_MF,Count_OVD,Count_CC,Count_CL,ActBal_CA,ActBal_SA,ActBal_MF,ActBal_OVD,ActBal_CC,ActBal_CL,VolumeCred,VolumeCred_CA,TransactionsCred,TransactionsCred_CA,VolumeDeb,VolumeDeb_CA,VolumeDebCash_Card,VolumeDebCashless_Card,VolumeDeb_PaymentOrder,TransactionsDeb,TransactionsDeb_CA,TransactionsDebCash_Card,TransactionsDebCashless_Card,TransactionsDeb_PaymentOrder,Actbal_CA_avg,ActBal_SA_avg,ActBal_MF_avg,ActBal_OVD_avg,ActBal_CC_avg,ActBal_CL_avg,Sale_MF_pred,Sale_MF_pred_value
267,73.0,36,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,648.7796429,648.7796429,2,2,199.81071430000003,199.81071430000003,35.71428571,130.8464286,31.5,12,12,1,7,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.6934182597872174
64,61.0,38,0.0,1,0.0,0.0,1.0,0.0,0.0,0.7596428570999999,0.0,0.0,0.0,0.0,0.0,1275.8267859999999,1275.8267859999999,5,5,1449.484643,1449.484643,535.7142857,518.1278571,393.03535710000006,51,51,3,42,4,0.7596428570999999,0.0,0.0,0.0,0.0,0.0,1.0,2.891793514242387
1614,48.0,65,1.0,1,0.0,0.0,0.0,0.0,0.0,0.01035714286,0.0,0.0,0.0,0.0,0.0,591.2164286000002,591.2164286000002,3,3,527.9257143,527.9257143,125.0,167.4971429,194.1785714,15,15,1,8,3,0.01035714286,0.0,0.0,0.0,0.0,0.0,1.0,3.0844837157547587
456,66.0,18,1.0,1,0.0,4.0,0.0,0.0,0.0,0.0,0.0,86589.77107,0.0,0.0,0.0,1953.654643,1953.654643,5,5,2375.166429,2375.166429,71.42857143,1381.987857,921.75,20,20,1,11,8,0.0,0.0,21647.4427675,0.0,0.0,0.0,1.0,2.5552283645277014
100,39.0,86,0.0,1,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,247.4932143,802.8071428999997,1471.782857,953.1439286,11,3,1351.497857,911.4642857000001,35.71428571,413.40857139999997,327.2857143,36,13,1,17,8,0.0,0.0,0.0,0.0,247.4932143,802.8071428999997,1.0,3.277752944466047
233,32.0,85,1.0,1,0.0,0.0,0.0,0.0,0.0,15.98214286,0.0,0.0,0.0,0.0,0.0,821.4321428999997,821.4321428999997,3,3,6.25,6.25,0.0,0.0,0.0,2,2,0,0,0,15.98214286,0.0,0.0,0.0,0.0,0.0,1.0,3.301621446807099
641,72.0,150,0.0,1,0.0,0.0,0.0,0.0,0.0,1.375,0.0,0.0,0.0,0.0,0.0,4597.5039289999995,4080.658571,7,6,4871.297857000001,4354.4525,1428.5714289999999,57.14285714,2340.464286,35,34,4,8,18,1.375,0.0,0.0,0.0,0.0,0.0,1.0,2.7446378499447275
430,52.0,134,1.0,1,0.0,0.0,0.0,0.0,0.0,2.447142857,0.0,0.0,0.0,0.0,0.0,7.142857143,7.142857143,1,1,7.142857143,7.142857143,7.142857143,0.0,0.0,1,1,1,0,0,2.447142857,0.0,0.0,0.0,0.0,0.0,1.0,3.120066890085734
635,35.0,44,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.143214286,7.143214286,4,4,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.281529669164718
765,44.0,66,0.0,2,0.0,0.0,0.0,0.0,0.0,4.714285714,0.0,0.0,0.0,0.0,0.0,504.00107139999994,504.00107139999994,4,4,558.9639286,558.9639286,0.0,92.49964286,463.07142860000016,11,11,0,5,5,2.357142857,0.0,0.0,0.0,0.0,0.0,1.0,3.1287889958639505
