,Client,Sale_CL_pred_value,Sale_CC_pred_value,Sale_MF_pred_value,Sale_CL_pred,Sale_CC_pred,Sale_MF_pred,revenue_sum
53,902.0,10.477488819195171,3.923172394947001,0.0,1.0,1.0,0.0,14.400661214142172
22,228.0,10.27523493086869,3.9152720067448654,0.0,1.0,1.0,0.0,14.190506937613556
37,1120.0,10.264762221713983,3.918196597130641,0.0,1.0,1.0,0.0,14.182958818844625
129,394.0,10.252938834789699,3.914102657596097,0.0,1.0,1.0,0.0,14.167041492385795
49,1516.0,9.978079865330859,3.9202448457184538,0.0,1.0,1.0,0.0,13.898324711049312
11,1088.0,9.918041480501145,3.893684020562072,0.0,1.0,1.0,0.0,13.811725501063217
99,654.0,9.797733884475656,3.913810363778612,0.0,1.0,1.0,0.0,13.711544248254269
48,1173.0,9.763201649546486,3.901695490163571,0.0,1.0,1.0,0.0,13.664897139710057
107,948.0,9.720934357599372,3.918781723990678,0.0,1.0,1.0,0.0,13.63971608159005
114,1530.0,9.688988845537672,3.9145411309229914,0.0,1.0,1.0,0.0,13.603529976460663
81,706.0,9.632513156638856,3.924343902310684,0.0,1.0,1.0,0.0,13.55685705894954
113,710.0,9.608616013239779,3.9183428723198257,0.0,1.0,1.0,0.0,13.526958885559605
140,832.0,9.59786221901961,3.917611539875936,0.0,1.0,1.0,0.0,13.515473758895546
117,1491.0,9.588056164131132,3.914248811024844,0.0,1.0,1.0,0.0,13.502304975155976
98,458.0,9.530544557655087,3.913956508514064,0.0,1.0,1.0,0.0,13.44450106616915
147,1031.0,9.516670491485577,3.9173190373479967,0.0,1.0,1.0,0.0,13.433989528833575
125,9.0,9.469621451720482,3.918781723990678,0.0,1.0,1.0,0.0,13.38840317571116
12,57.0,9.415808667312776,3.9151258228855164,0.0,1.0,1.0,0.0,13.330934490198292
56,1009.0,9.36716422997382,3.914394968800432,0.0,1.0,1.0,0.0,13.281559198774252
157,731.0,9.132131489256649,3.918635435749716,0.0,1.0,1.0,0.0,13.050766925006364
42,1147.0,9.070996229118984,3.9161492012081736,0.0,1.0,1.0,0.0,12.987145430327157
41,1578.0,9.031519179762904,3.9113265681778597,0.0,1.0,1.0,0.0,12.942845747940764
45,933.0,9.0134801091819,3.907092402368757,0.0,1.0,1.0,0.0,12.920572511550658
8,231.0,8.977310910352399,3.9237581137868207,0.0,1.0,1.0,0.0,12.90106902413922
78,382.0,8.94897451617647,3.914102657596097,0.0,1.0,1.0,0.0,12.863077173772567
149,135.0,8.839202957756742,3.9041744150580335,0.0,1.0,1.0,0.0,12.743377372814775
6,595.0,8.79975380421402,3.9031535294865227,0.0,1.0,1.0,0.0,12.702907333700544
63,293.0,8.724106043105536,3.9032993572703396,0.0,1.0,1.0,0.0,12.627405400375876
