Client,Age,Tenure,M,Count_CA,Count_SA,Count_MF,Count_OVD,Count_CC,Count_CL,ActBal_CA,ActBal_SA,ActBal_MF,ActBal_OVD,ActBal_CC,ActBal_CL,VolumeCred,VolumeCred_CA,TransactionsCred,TransactionsCred_CA,VolumeDeb,VolumeDeb_CA,VolumeDebCash_Card,VolumeDebCashless_Card,VolumeDeb_PaymentOrder,TransactionsDeb,TransactionsDeb_CA,TransactionsDebCash_Card,TransactionsDebCashless_Card,TransactionsDeb_PaymentOrder,Actbal_CA_avg,ActBal_SA_avg,ActBal_MF_avg,ActBal_OVD_avg,ActBal_CC_avg,ActBal_CL_avg,Sale_CL_pred,Sale_CL_pred_value
267,73.0,36,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,648.7796429,648.7796429,2,2,199.81071430000003,199.81071430000003,35.71428571,130.8464286,31.5,12,12,1,7,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.638559264059833
1243,78.0,51,1.0,2,0.0,3.0,0.0,0.0,0.0,1.291428571,0.0,8745.785714,0.0,0.0,0.0,1213.003929,1213.003929,2,2,1262.75,1262.75,357.14285710000007,0.0,862.7142857000001,17,17,3,0,9,0.6457142855,0.0,2915.2619046666664,0.0,0.0,0.0,1.0,10.02841839100311
919,29.0,5,0.0,1,0.0,0.0,1.0,0.0,0.0,254.0117857,0.0,0.0,0.0,0.0,0.0,919.0260714,898.6085714,9,7,927.6385713999999,898.8892857000003,278.57142860000005,157.6721429,438.7282143,26,22,4,7,8,254.0117857,0.0,0.0,0.0,0.0,0.0,1.0,9.017609110447182
144,67.0,104,1.0,1,0.0,0.0,0.0,0.0,0.0,1214.792143,0.0,0.0,0.0,0.0,0.0,178.57357140000005,178.57357140000005,2,2,42.42857143,42.42857143,14.28571429,28.14285714,0.0,3,3,1,2,0,1214.792143,0.0,0.0,0.0,0.0,0.0,1.0,11.002694740341559
1440,29.0,96,1.0,1,0.0,0.0,1.0,0.0,0.0,1380.6664289999999,0.0,0.0,152.2775,0.0,0.0,682.6764286,601.965,12,10,763.1885714,682.6535713999998,114.2857143,211.4421429,271.42857139999995,41,34,5,20,3,1380.6664289999999,0.0,0.0,152.2775,0.0,0.0,1.0,9.433778576289049
426,42.0,10,1.0,1,0.0,0.0,0.0,0.0,0.0,515.7646428999999,0.0,0.0,0.0,0.0,0.0,2163.401429,2163.401429,3,3,473.4642857,473.4642857,178.5714286,0.0,291.64285710000007,15,15,5,0,6,515.7646428999999,0.0,0.0,0.0,0.0,0.0,1.0,9.664629732464162
595,25.0,75,1.0,1,0.0,0.0,0.0,0.0,0.0,126.9225,0.0,0.0,0.0,0.0,0.0,499.5367857,499.5367857,2,2,518.3214286,518.3214286,514.2857143,0.0,0.0,12,12,8,0,0,126.9225,0.0,0.0,0.0,0.0,0.0,1.0,8.799753804214019
1546,37.0,82,0.0,1,0.0,0.0,0.0,0.0,0.0,13574.35679,0.0,0.0,0.0,0.0,0.0,0.00035714285710000004,0.00035714285710000004,1,1,87.17857143,87.17857143,0.0,43.85714286,39.92857143,11,11,0,8,2,13574.35679,0.0,0.0,0.0,0.0,0.0,1.0,10.220262933269474
231,27.0,216,1.0,2,0.0,0.0,1.0,0.0,0.0,113.78107140000002,0.0,0.0,0.0,0.0,0.0,899.3146429,857.4328571000003,8,6,886.3235714,844.4635714,392.85714289999993,123.65357140000002,284.1782143000001,24,22,2,9,7,56.89053570000001,0.0,0.0,0.0,0.0,0.0,1.0,8.977310910352397
504,20.0,55,1.0,1,0.0,0.0,0.0,0.0,0.0,20.95,0.0,0.0,0.0,0.0,0.0,1099.4825,1099.4825,2,2,5698.346429,5698.346429,2892.857143,2168.025,438.57142860000016,29,29,6,11,7,20.95,0.0,0.0,0.0,0.0,0.0,1.0,8.280542181732958
756,29.0,149,1.0,1,0.0,3.0,1.0,1.0,1.0,1782.36,0.0,2322.801071,250.8803571,966.6189286,3141.9,5619.950714,4429.792857,37,30,6812.080356999999,4438.271429,867.8571429,911.5635714,832.8014286,86,53,6,23,14,1782.36,0.0,774.2670236666668,250.8803571,966.6189286,3141.9,1.0,9.53495799761637
1088,41.0,10,1.0,1,0.0,0.0,0.0,0.0,0.0,2118.586429,0.0,0.0,0.0,0.0,0.0,1722.781786,1722.781786,4,4,505.68785710000003,505.68785710000003,35.71428571,71.27,395.31071430000003,8,8,1,2,4,2118.586429,0.0,0.0,0.0,0.0,0.0,1.0,9.918041480501143
57,28.0,157,1.0,1,0.0,0.0,0.0,0.0,0.0,1155.26,0.0,0.0,0.0,0.0,0.0,134.3575,134.3575,20,20,183.735,183.735,107.1428571,34.735,36.57142857,6,6,1,2,1,1155.26,0.0,0.0,0.0,0.0,0.0,1.0,9.415808667312776
1510,19.0,44,1.0,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1400.9185710000006,0.0,21684.49571,21682.11964,7,3,13882.46429,13880.10714,0.0,0.0,13875.0,18,14,0,0,12,0.0,0.0,0.0,0.0,1400.9185710000006,0.0,1.0,7.702790957810603
350,42.77063642091998,218,0.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2467.1257140000002,1664.491429,28,22,2338.375357,1539.491429,375.0,0.0,357.75,36,20,4,0,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.659037462747973
1300,41.0,150,1.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.1503571,157.1503571,2,2,327.7142857,327.7142857,121.42857140000001,0.0,206.0714286,8,8,4,0,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.537366139135203
459,41.0,154,0.0,1,0.0,0.0,0.0,0.0,0.0,8.997857143,0.0,0.0,0.0,0.0,0.0,782.9675,782.9675,2,2,582.8285714,582.8285714,53.57142857,0.0,522.2928571,17,17,1,0,13,8.997857143,0.0,0.0,0.0,0.0,0.0,1.0,8.973903025500986
674,31.0,263,0.0,1,0.0,0.0,1.0,0.0,0.0,16362.983209999999,0.0,0.0,745.5571428999997,0.0,0.0,1552.6810710000002,1552.6810710000002,10,10,1480.431429,1480.431429,289.2857143,458.7528571,732.1785714,39,39,3,22,13,16362.983209999999,0.0,0.0,745.5571428999997,0.0,0.0,1.0,10.190664089111777
1543,27.0,152,1.0,1,1.0,4.0,0.0,0.0,0.0,0.3882142857,4679.489286,0.0,0.0,0.0,0.0,4963.836429,2535.916429,17,10,2584.351071,2540.405357,0.0,95.22857143,35.71428571,20,10,0,6,1,0.3882142857,4679.489286,0.0,0.0,0.0,0.0,1.0,8.110850960082264
1614,48.0,65,1.0,1,0.0,0.0,0.0,0.0,0.0,0.01035714286,0.0,0.0,0.0,0.0,0.0,591.2164286000002,591.2164286000002,3,3,527.9257143,527.9257143,125.0,167.4971429,194.1785714,15,15,1,8,3,0.01035714286,0.0,0.0,0.0,0.0,0.0,1.0,8.717796599016719
1551,3.0,15,0.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,44.62285714,0.0,0.0,67.49857143,67.45535714,5,4,471.87892860000005,404.42535710000004,107.1428571,61.81071429,232.03571430000002,13,10,1,5,2,0.0,0.0,0.0,44.62285714,0.0,0.0,1.0,7.177087374627966
331,43.0,160,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,535.72,535.72,2,2,729.19,729.19,471.42857139999995,249.0114286,0.0,36,36,13,16,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.617406951237712
