Client,Age,Tenure,M,Count_CA,Count_SA,Count_MF,Count_OVD,Count_CC,Count_CL,ActBal_CA,ActBal_SA,ActBal_MF,ActBal_OVD,ActBal_CC,ActBal_CL,VolumeCred,VolumeCred_CA,TransactionsCred,TransactionsCred_CA,VolumeDeb,VolumeDeb_CA,VolumeDebCash_Card,VolumeDebCashless_Card,VolumeDeb_PaymentOrder,TransactionsDeb,TransactionsDeb_CA,TransactionsDebCash_Card,TransactionsDebCashless_Card,TransactionsDeb_PaymentOrder,Actbal_CA_avg,ActBal_SA_avg,ActBal_MF_avg,ActBal_OVD_avg,ActBal_CC_avg,ActBal_CL_avg,Sale_CC_pred,Sale_CC_pred_value
1360,28.0,212,1.0,1,0.0,0.0,0.0,1.0,0.0,649.8921429,0.0,0.0,0.0,38.78571429,0.0,1.475357143,0.03571428571,4,1,113.75,112.32142859999999,0.0,0.0,108.0,7,5,0,0,3,649.8921429,0.0,0.0,0.0,38.78571429,0.0,1.0,3.9231723949470005
1420,46.0,86,1.0,1,0.0,0.0,0.0,0.0,0.0,272.3878571,0.0,0.0,0.0,0.0,0.0,1075.023214,1075.023214,2,2,620.3746428999998,620.3746428999998,0.0,0.0,616.9817857,7,7,0,0,6,272.3878571,0.0,0.0,0.0,0.0,0.0,1.0,3.904757873673379
505,38.0,157,1.0,1,2.0,0.0,0.0,0.0,0.0,9078.213571,4.1825,0.0,0.0,0.0,0.0,1.313571429,0.004285714286,2,1,1.964285714,1.964285714,0.0,0.0,0.0,1,1,0,0,0,9078.213571,2.09125,0.0,0.0,0.0,0.0,1.0,3.915125822885516
889,36.0,236,1.0,1,0.0,0.0,0.0,0.0,0.0,2560.426429,0.0,0.0,0.0,0.0,0.0,25.0,25.0,1,1,26.175,26.175,7.142857143,19.03214286,0.0,3,3,1,2,0,2560.426429,0.0,0.0,0.0,0.0,0.0,1.0,3.9266877534123985
1172,11.0,49,0.0,1,1.0,1.0,0.0,0.0,0.0,2175.241071,81.87964286,20497.15893,0.0,0.0,0.0,344.9010714,338.25214289999997,4,2,399.25,399.25,0.0,42.10714286,357.14285710000007,3,3,0,1,2,2175.241071,81.87964286,20497.15893,0.0,0.0,0.0,1.0,3.899363529026613
154,28.0,151,1.0,1,0.0,0.0,0.0,0.0,0.0,785.9264286,0.0,0.0,0.0,0.0,0.0,446.4325,446.4325,5,5,1478.473929,1478.473929,0.0,1478.473929,0.0,38,38,0,38,0,785.9264286,0.0,0.0,0.0,0.0,0.0,1.0,3.9142488110248443
226,57.0,107,0.0,1,0.0,0.0,0.0,0.0,0.0,15718.977859999999,0.0,0.0,0.0,0.0,0.0,2071.475714,2071.475714,2,2,1289.1785710000001,1289.1785710000001,0.0,0.0,1285.714286,3,3,0,0,2,15718.977859999999,0.0,0.0,0.0,0.0,0.0,1.0,3.907822170438056
400,80.0,33,0.0,1,0.0,0.0,0.0,0.0,0.0,402.3185714,0.0,0.0,0.0,0.0,0.0,419.71714289999994,419.71714289999994,2,2,2713.178571,2713.178571,0.0,0.0,206.0714286,7,7,0,0,4,402.3185714,0.0,0.0,0.0,0.0,0.0,1.0,3.897032677310415
1430,62.0,87,0.0,1,0.0,0.0,1.0,0.0,0.0,3016.431071,0.0,0.0,712.4285714,0.0,0.0,988.2214286000001,988.2214286000001,12,12,1365.255357,1365.255357,0.0,122.64821429999999,1239.214286,16,16,0,7,8,3016.431071,0.0,0.0,712.4285714,0.0,0.0,1.0,3.904903749173008
1089,44.0,110,1.0,1,0.0,0.0,0.0,0.0,0.0,6987.590356999999,0.0,0.0,0.0,0.0,0.0,824.3257143,824.3257143,2,2,1537.9278570000001,1537.9278570000001,535.7142857,0.0,998.1778571000001,14,14,1,0,12,6987.590356999999,0.0,0.0,0.0,0.0,0.0,1.0,3.9082600833724834
